( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X24.06885 Y25.79501
G01 X23.98808 Y25.82419
G01 X23.90101 Y25.84688
G01 X23.82450 Y25.85899
G01 X23.72628 Y25.86524
G01 X23.63637 Y25.86115
G01 X23.55128 Y25.84939
G01 X23.45183 Y25.82425
G01 X23.38264 Y25.79994
G01 X23.27901 Y25.74985
G01 X23.22674 Y25.71873
G01 X23.12532 Y25.64121
G01 X23.08948 Y25.60885
G01 X22.97609 Y25.47439
G01 X22.89082 Y25.32039
G01 X22.83726 Y25.15264
G01 X22.81795 Y24.97573
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X22.81795 Y22.43573 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X22.81795 Y22.43573
G01 X22.83322 Y22.26228
G01 X22.88214 Y22.09329
G01 X22.90170 Y22.04914
G01 X22.96281 Y21.93708
G01 X22.99791 Y21.88740
G01 X23.07221 Y21.79949
G01 X23.12555 Y21.74915
G01 X23.20614 Y21.68572
G01 X23.27906 Y21.64038
G01 X23.35956 Y21.60007
G01 X23.45186 Y21.56583
G01 X23.52666 Y21.54579
G01 X23.61546 Y21.53109
G01 X23.70111 Y21.52489
G01 X23.80357 Y21.52883
G01 X23.87634 Y21.53820
G01 X23.98813 Y21.56566
G01 X24.04571 Y21.58521
G01 X24.16105 Y21.64000
G01 X24.20281 Y21.66418
G01 X24.34172 Y21.77216
G01 X24.45602 Y21.90350
G01 X24.54439 Y22.05798
G01 X24.60007 Y22.22700
G01 X24.62257 Y22.42075
G01 X24.60489 Y22.60025
G01 X24.55351 Y22.76857
G01 X24.47055 Y22.92369
G01 X24.44221 Y22.96281
G01 X24.35912 Y23.05973
G01 X24.31447 Y23.10104
G01 X24.22351 Y23.17157
G01 X24.16088 Y23.20972
G01 X24.06885 Y23.25501
G01 X23.98808 Y23.28419
G01 X23.90101 Y23.30688
G01 X23.82450 Y23.31899
G01 X23.72628 Y23.32524
G01 X23.63637 Y23.32115
G01 X23.55128 Y23.30939
G01 X23.45183 Y23.28425
G01 X23.38264 Y23.25994
G01 X23.27901 Y23.20985
G01 X23.22674 Y23.17873
G01 X23.12532 Y23.10121
G01 X23.08948 Y23.06885
G01 X22.97609 Y22.93439
G01 X22.89082 Y22.78039
G01 X22.83726 Y22.61264
G01 X22.81795 Y22.43573
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.55721 Y23.47030 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.55721 Y23.47030
G01 X15.59871 Y23.45097
G01 X15.68390 Y23.39689
G01 X15.80684 Y23.42054
G01 X16.01634 Y23.44056
G01 X16.22584 Y23.43819
G01 X16.39505 Y23.42039
G01 X16.51304 Y23.39768
G01 X16.55464 Y23.42466
G01 X16.64042 Y23.47073
G01 X16.75680 Y23.47078
G01 X16.70628 Y23.44396
G01 X16.69010 Y23.42928
G01 X16.63041 Y23.33154
G01 X16.62315 Y23.28864
G01 X16.62475 Y23.21767
G01 X16.63397 Y23.17510
G01 X16.64555 Y23.15422
G01 X16.55749 Y23.21742
G01 X16.38274 Y23.29522
G01 X16.19564 Y23.33499
G01 X16.01637 Y23.33563
G01 X15.80600 Y23.29093
G01 X15.64248 Y23.21742
G01 X15.54850 Y23.14990
G01 X15.57527 Y23.21351
G01 X15.57750 Y23.25310
G01 X15.62736 Y23.34439
G01 X15.56084 Y23.38663
G01 X15.52622 Y23.40238
G01 X15.47799 Y23.45491
G01 X15.46082 Y23.46596
G01 X15.43867 Y23.47261
G01 X15.46082 Y23.46596
G01 X15.47799 Y23.45491
G01 X15.55297 Y23.36837
G01 X15.56722 Y23.32725
G01 X15.57733 Y23.25697
G01 X15.57527 Y23.21351
G01 X15.54850 Y23.14990
G01 X15.47088 Y23.07045
G01 X15.35609 Y22.93439
G01 X15.27082 Y22.78039
G01 X15.21726 Y22.61264
G01 X15.19798 Y22.43764
G01 X15.19884 Y22.41440
G01 X15.21599 Y22.24805
G01 X15.26214 Y22.09329
G01 X15.28170 Y22.04914
G01 X15.34281 Y21.93708
G01 X15.36513 Y21.90421
G01 X15.45221 Y21.79949
G01 X15.50555 Y21.74915
G01 X15.58614 Y21.68572
G01 X15.65906 Y21.64038
G01 X15.73956 Y21.60007
G01 X15.81184 Y21.57234
G01 X15.90666 Y21.54579
G01 X16.01637 Y21.52872
G01 X16.08111 Y21.52489
G01 X16.18357 Y21.52883
G01 X16.25634 Y21.53820
G01 X16.36813 Y21.56566
G01 X16.42571 Y21.58521
G01 X16.55965 Y21.65006
G01 X16.69480 Y21.74856
G01 X16.72172 Y21.77216
G01 X16.82274 Y21.88676
G01 X16.83712 Y21.90505
G01 X16.92439 Y22.05798
G01 X16.97964 Y22.22517
G01 X16.98362 Y22.24808
G01 X17.00168 Y22.40421
G01 X17.00161 Y22.43571
G01 X16.98489 Y22.60025
G01 X16.93351 Y22.76857
G01 X16.85055 Y22.92369
G01 X16.83513 Y22.94602
G01 X16.73912 Y23.05976
G01 X16.64555 Y23.15422
G01 X16.62731 Y23.19595
G01 X16.62315 Y23.28864
G01 X16.63041 Y23.33154
G01 X16.67697 Y23.41178
G01 X16.70628 Y23.44396
G01 X16.75680 Y23.47078
G01 X16.79241 Y23.47896
G01 X16.85144 Y23.48501
G01 X18.78151 Y23.48412
G01 X18.85202 Y23.50205
G01 X18.90838 Y23.53906
G01 X19.96485 Y24.59636
G01 X20.05352 Y24.66415
G01 X20.07577 Y24.68640
G01 X20.10338 Y24.67408
G01 X20.08438 Y24.67368
G01 X20.05354 Y24.66418
G01 X20.08438 Y24.67368
G01 X20.10312 Y24.67413
G01 X20.29634 Y24.63497
G01 X20.36530 Y24.62928
G01 X20.44267 Y24.63281
G01 X20.52088 Y24.64353
G01 X20.58631 Y24.66105
G01 X20.66949 Y24.69181
G01 X20.73904 Y24.72910
G01 X20.80373 Y24.77175
G01 X20.85616 Y24.81686
G01 X20.91699 Y24.87942
G01 X20.94049 Y24.90972
G01 X21.00366 Y25.00949
G01 X21.02398 Y25.05483
G01 X21.06365 Y25.17383
G01 X21.08146 Y25.30969
G01 X21.08047 Y25.34058
G01 X21.06449 Y25.48648
G01 X21.02448 Y25.60537
G01 X21.01293 Y25.63329
G01 X20.92974 Y25.76577
G01 X20.85636 Y25.84337
G01 X20.81935 Y25.87654
G01 X20.73911 Y25.93105
G01 X20.68730 Y25.96008
G01 X20.60630 Y25.99249
G01 X20.54000 Y26.01241
G01 X20.46358 Y26.02506
G01 X20.38489 Y26.03082
G01 X20.31727 Y26.02729
G01 X20.22949 Y26.01449
G01 X20.15370 Y25.99247
G01 X20.08153 Y25.96420
G01 X20.02088 Y25.93098
G01 X19.94839 Y25.88244
G01 X19.90371 Y25.84324
G01 X19.83658 Y25.77324
G01 X19.80729 Y25.73311
G01 X19.74371 Y25.62496
G01 X19.69779 Y25.49506
G01 X19.67778 Y25.33984
G01 X19.67882 Y25.31939
G01 X19.69286 Y25.18399
G01 X19.71141 Y25.11990
G01 X19.72461 Y25.04518
G01 X19.72367 Y25.02821
G01 X19.71598 Y25.00543
G01 X19.72367 Y25.02821
G01 X19.72388 Y25.04932
G01 X19.73475 Y25.02420
G01 X19.71598 Y25.00543
G01 X19.64785 Y24.91645
G01 X18.73292 Y24.00154
G01 X18.66221 Y23.94604
G01 X18.61070 Y23.93703
G01 X18.57298 Y23.93527
G01 X16.89460 Y23.93527
G01 X16.78660 Y23.95000
G01 X15.41045 Y23.95000
G01 X15.33262 Y23.93614
G01 X15.23958 Y23.93527
G01 X15.13161 Y23.95000
G01 X15.04413 Y23.95000
G01 X15.03829 Y24.03362
G01 X15.10039 Y23.96514
G01 X15.13161 Y23.95000
G01 X15.10039 Y23.96514
G01 X15.03829 Y24.03362
G01 X14.96122 Y24.29410
G01 X14.92785 Y24.35191
G01 X14.80636 Y24.47736
G01 X14.76938 Y24.51051
G01 X14.70392 Y24.55501
G01 X14.62485 Y24.61805
G01 X14.60291 Y24.65559
G01 X14.58711 Y24.74701
G01 X14.58891 Y24.79052
G01 X14.62874 Y24.88269
G01 X14.75373 Y24.97175
G01 X14.84291 Y25.05160
G01 X14.90128 Y25.09333
G01 X14.94301 Y25.10558
G01 X14.97964 Y25.10416
G01 X15.07992 Y25.15610
G01 X15.12754 Y25.04962
G01 X15.16686 Y25.01617
G01 X15.18518 Y24.98660
G01 X15.20085 Y24.91363
G01 X15.21322 Y24.80228
G01 X15.22112 Y24.76740
G01 X15.28101 Y24.56225
G01 X15.32086 Y24.49326
G01 X15.28078 Y24.51543
G01 X14.96117 Y24.33357
G01 X14.96122 Y24.29410
G01 X14.92785 Y24.35191
G01 X14.96117 Y24.33357
G01 X15.28078 Y24.51543
G01 X15.28101 Y24.56225
G01 X15.32086 Y24.49326
G01 X15.52355 Y24.25823
G01 X15.64248 Y24.17261
G01 X15.82886 Y24.09169
G01 X16.00435 Y24.05503
G01 X16.20753 Y24.05691
G01 X16.39399 Y24.09910
G01 X16.55749 Y24.17261
G01 X16.68080 Y24.26143
G01 X16.65810 Y24.20649
G01 X16.65665 Y24.15877
G01 X16.61309 Y24.07060
G01 X16.67242 Y24.03365
G01 X16.70689 Y24.01792
G01 X16.75538 Y23.96514
G01 X16.78660 Y23.95000
G01 X16.77212 Y23.95437
G01 X16.73955 Y23.98023
G01 X16.69307 Y24.03388
G01 X16.67130 Y24.07157
G01 X16.65500 Y24.18488
G01 X16.65810 Y24.20649
G01 X16.68080 Y24.26143
G01 X16.59292 Y24.19758
G01 X16.53887 Y24.09016
G01 X16.38111 Y24.05864
G01 X16.18261 Y24.03951
G01 X15.98413 Y24.04127
G01 X15.81883 Y24.05864
G01 X15.66333 Y24.08968
G01 X15.60814 Y24.19677
G01 X15.52188 Y24.26062
G01 X15.53288 Y24.24180
G01 X15.54149 Y24.19913
G01 X15.54212 Y24.12813
G01 X15.53427 Y24.08534
G01 X15.47321 Y23.98843
G01 X15.45680 Y23.97396
G01 X15.41045 Y23.95000
G01 X15.45680 Y23.97396
G01 X15.47321 Y23.98843
G01 X15.49386 Y24.01729
G01 X15.58965 Y24.07063
G01 X15.54182 Y24.16260
G01 X15.53920 Y24.22087
G01 X15.53288 Y24.24180
G01 X15.52188 Y24.26062
G01 X15.53288 Y24.24180
G01 X15.54149 Y24.19913
G01 X15.54212 Y24.12813
G01 X15.53427 Y24.08534
G01 X15.47321 Y23.98843
G01 X15.45680 Y23.97396
G01 X15.41045 Y23.95000
G01 X15.52676 Y23.95000
G01 X15.64487 Y24.01731
G01 X15.80811 Y23.98480
G01 X15.97730 Y23.96677
G01 X16.18357 Y23.96491
G01 X16.39183 Y23.98480
G01 X16.55688 Y24.01770
G01 X16.63506 Y23.96903
G01 X16.67595 Y23.95000
G01 X16.78660 Y23.95000
G01 X16.77212 Y23.95437
G01 X16.73955 Y23.98023
G01 X16.68040 Y24.05168
G01 X16.66615 Y24.09280
G01 X16.65604 Y24.16309
G01 X16.65810 Y24.20649
G01 X16.68080 Y24.26143
G01 X16.83712 Y24.44505
G01 X16.92439 Y24.59798
G01 X16.98007 Y24.76700
G01 X17.00168 Y24.94421
G01 X17.00161 Y24.97571
G01 X16.98451 Y25.14208
G01 X16.93351 Y25.30857
G01 X16.91852 Y25.34106
G01 X16.83513 Y25.48602
G01 X16.73912 Y25.59976
G01 X16.66434 Y25.66707
G01 X16.62056 Y25.71238
G01 X16.60509 Y25.73900
G01 X16.59846 Y25.75983
G01 X16.59424 Y25.85252
G01 X16.60151 Y25.89542
G01 X16.66120 Y25.99318
G01 X16.67740 Y26.00789
G01 X16.72635 Y26.03390
G01 X16.61075 Y26.03392
G01 X16.52614 Y25.98833
G01 X16.47870 Y25.95714
G01 X16.46851 Y25.95930
G01 X16.48195 Y25.95930
G01 X16.39556 Y25.97215
G01 X16.22635 Y25.98988
G01 X16.01637 Y25.99209
G01 X15.80438 Y25.97215
G01 X15.71860 Y25.95658
G01 X15.71436 Y25.95930
G01 X15.73138 Y25.95930
G01 X15.71436 Y25.95930
G01 X15.62848 Y26.01464
G01 X15.58721 Y26.03392
G01 X15.46831 Y26.03639
G01 X15.49092 Y26.02960
G01 X15.52350 Y26.00375
G01 X15.57001 Y25.95010
G01 X15.59180 Y25.91241
G01 X15.60811 Y25.79902
G01 X15.59785 Y25.75671
G01 X15.57664 Y25.71038
G01 X15.60499 Y25.77738
G01 X15.60753 Y25.81106
G01 X15.66191 Y25.90433
G01 X15.59033 Y25.95046
G01 X15.55622 Y25.96605
G01 X15.52350 Y26.00375
G01 X15.58271 Y25.93230
G01 X15.59696 Y25.89115
G01 X15.60811 Y25.79902
G01 X15.59785 Y25.75671
G01 X15.57664 Y25.71038
G01 X15.64248 Y25.75742
G01 X15.67021 Y25.77047
G01 X15.73587 Y25.88396
G01 X15.74702 Y25.88632
G01 X15.73399 Y25.88053
G01 X15.74702 Y25.88632
G01 X15.81317 Y25.89806
G01 X16.01733 Y25.91746
G01 X16.22147 Y25.91543
G01 X16.38677 Y25.89806
G01 X16.46191 Y25.88442
G01 X16.53282 Y25.76908
G01 X16.55749 Y25.75742
G01 X16.62056 Y25.71238
G01 X16.60509 Y25.73900
G01 X16.59846 Y25.75983
G01 X16.59521 Y25.81007
G01 X16.53569 Y25.90535
G01 X16.64222 Y25.96610
G01 X16.61106 Y25.91508
G01 X16.59582 Y25.87431
G01 X16.59846 Y25.75983
G01 X16.60509 Y25.73900
G01 X16.62056 Y25.71238
G01 X16.55749 Y25.75742
G01 X16.53282 Y25.76908
G01 X16.46346 Y25.88165
G01 X16.43031 Y25.89115
G01 X16.46343 Y25.88165
G01 X16.53282 Y25.76908
G01 X16.38274 Y25.83522
G01 X16.19564 Y25.87499
G01 X16.00435 Y25.87499
G01 X15.81723 Y25.83522
G01 X15.64248 Y25.75742
G01 X15.57664 Y25.71038
G01 X15.52993 Y25.66133
G01 X15.47029 Y25.60977
G01 X15.41855 Y25.55026
G01 X15.34738 Y25.48274
G01 X15.25978 Y25.32595
G01 X15.20499 Y25.15526
G01 X15.19630 Y25.07860
G01 X15.14078 Y25.20116
G01 X15.18289 Y25.33075
G01 X15.29795 Y25.39707
G01 X15.17517 Y25.32646
G01 X15.13702 Y25.20868
G01 X15.19630 Y25.07860
G01 X15.18622 Y24.98282
G01 X15.17928 Y24.99902
G01 X15.15150 Y25.03075
G01 X15.09572 Y25.07467
G01 X15.05703 Y25.09463
G01 X14.94301 Y25.10558
G01 X14.92157 Y25.10144
G01 X14.88866 Y25.08683
G01 X14.91500 Y25.11985
G01 X14.98317 Y25.23921
G01 X15.02937 Y25.38135
G01 X15.03948 Y25.47164
G01 X15.09930 Y25.35445
G01 X15.09722 Y25.34667
G01 X15.05894 Y25.22884
G01 X14.94377 Y25.16969
G01 X15.06625 Y25.23243
G01 X15.10268 Y25.34452
G01 X15.03948 Y25.47164
G01 X15.04499 Y25.53001
G01 X15.04093 Y25.57454
G01 X15.06310 Y25.53733
G01 X15.10649 Y25.50448
G01 X15.15787 Y25.40225
G01 X15.26008 Y25.46136
G01 X15.30453 Y25.46415
G01 X15.34738 Y25.48274
G01 X15.32541 Y25.47063
G01 X15.28281 Y25.46174
G01 X15.21185 Y25.46062
G01 X15.16900 Y25.46816
G01 X15.07527 Y25.52534
G01 X15.05287 Y25.55099
G01 X15.04093 Y25.57454
G01 X14.99955 Y25.73750
G01 X14.98553 Y25.81396
G01 X14.98622 Y25.82930
G01 X14.99450 Y25.85506
G01 X14.98622 Y25.82930
G01 X14.98637 Y25.80923
G01 X14.97524 Y25.83580
G01 X14.99450 Y25.85506
G01 X15.06265 Y25.94406
G01 X15.12287 Y26.00136
G01 X15.17174 Y26.03791
G01 X15.23204 Y26.04723
G01 X15.36635 Y26.04865
G01 X15.47656 Y26.03392
G01 X15.58721 Y26.03390
G01 X16.72635 Y26.03390
G01 X16.76374 Y26.04248
G01 X16.83092 Y26.04868
G01 X17.98997 Y26.04807
G01 X18.05012 Y26.05991
G01 X18.12733 Y26.08564
G01 X18.11979 Y26.08513
G01 X18.12317 Y26.08754
G01 X18.25959 Y26.04995
G01 X18.34633 Y26.03496
G01 X18.41529 Y26.02927
G01 X18.51364 Y26.03486
G01 X18.57089 Y26.04352
G01 X18.63630 Y26.06105
G01 X18.71948 Y26.09181
G01 X18.78908 Y26.12912
G01 X18.85372 Y26.17174
G01 X18.90617 Y26.21688
G01 X18.96701 Y26.27941
G01 X18.99050 Y26.30972
G01 X19.05365 Y26.40949
G01 X19.07397 Y26.45483
G01 X19.10943 Y26.55556
G01 X19.11732 Y26.59470
G01 X19.13150 Y26.71934
G01 X19.11448 Y26.88647
G01 X19.06292 Y27.03329
G01 X18.97973 Y27.16577
G01 X18.90638 Y27.24337
G01 X18.86937 Y27.27654
G01 X18.78913 Y27.33105
G01 X18.73726 Y27.36011
G01 X18.65629 Y27.39249
G01 X18.59002 Y27.41241
G01 X18.51359 Y27.42505
G01 X18.43488 Y27.43085
G01 X18.36724 Y27.42729
G01 X18.27991 Y27.41456
G01 X18.20384 Y27.39214
G01 X18.12576 Y27.36115
G01 X18.07087 Y27.33097
G01 X17.99838 Y27.28246
G01 X17.95370 Y27.24324
G01 X17.86922 Y27.15053
G01 X17.80163 Y27.04195
G01 X17.74801 Y26.89567
G01 X17.72891 Y26.74065
G01 X17.72358 Y26.64215
G01 X17.71738 Y26.62292
G01 X17.69500 Y26.58881
G01 X17.64613 Y26.53730
G01 X17.63036 Y26.52346
G01 X17.60641 Y26.51365
G01 X17.63036 Y26.52346
G01 X17.64613 Y26.53730
G01 X17.70773 Y26.60486
G01 X17.72358 Y26.64215
G01 X17.72731 Y26.70392
G01 X17.72358 Y26.64215
G01 X17.73061 Y26.58137
G01 X17.74176 Y26.54492
G01 X17.73511 Y26.52729
G01 X17.71827 Y26.51375
G01 X17.73061 Y26.52191
G01 X17.74070 Y26.54012
G01 X17.73374 Y26.56974
G01 X17.75190 Y26.51378
G01 X17.60641 Y26.51365
G01 X17.49942 Y26.49900
G01 X16.91525 Y26.49874
G01 X16.81525 Y26.51101
G01 X16.79432 Y26.51728
G01 X16.76023 Y26.54411
G01 X16.71372 Y26.59775
G01 X16.69193 Y26.63545
G01 X16.67562 Y26.74878
G01 X16.67872 Y26.77040
G01 X16.69536 Y26.81200
G01 X16.61212 Y26.75152
G01 X16.56521 Y26.64766
G01 X16.37872 Y26.60982
G01 X16.21342 Y26.59237
G01 X16.01731 Y26.59066
G01 X15.82114 Y26.60959
G01 X15.63303 Y26.64764
G01 X15.58528 Y26.75338
G01 X15.50085 Y26.81474
G01 X15.51520 Y26.78116
G01 X15.51901 Y26.76067
G01 X15.51741 Y26.72168
G01 X15.55934 Y26.62983
G01 X15.46577 Y26.57888
G01 X15.50072 Y26.62729
G01 X15.51271 Y26.66907
G01 X15.51901 Y26.76067
G01 X15.51520 Y26.78116
G01 X15.50085 Y26.81474
G01 X15.64248 Y26.71261
G01 X15.80600 Y26.63910
G01 X16.00435 Y26.59503
G01 X16.20753 Y26.59691
G01 X16.38274 Y26.63478
G01 X16.54677 Y26.70712
G01 X16.69536 Y26.81200
G01 X16.74189 Y26.87502
G01 X16.83712 Y26.98505
G01 X16.92439 Y27.13798
G01 X16.97964 Y27.30517
G01 X16.98362 Y27.32808
G01 X17.00168 Y27.48421
G01 X17.00161 Y27.51571
G01 X16.98489 Y27.68025
G01 X16.93351 Y27.84857
G01 X16.85055 Y28.00369
G01 X16.83513 Y28.02602
G01 X16.73912 Y28.13973
G01 X16.69447 Y28.18104
G01 X16.60351 Y28.25157
G01 X16.54088 Y28.28972
G01 X16.44885 Y28.33501
G01 X16.38815 Y28.35782
G01 X16.28101 Y28.38688
G01 X16.18357 Y28.40118
G01 X16.10628 Y28.40524
G01 X16.01637 Y28.40115
G01 X15.93128 Y28.38939
G01 X15.83183 Y28.36425
G01 X15.76264 Y28.33994
G01 X15.64050 Y28.27969
G01 X15.61169 Y28.26183
G01 X15.50542 Y28.18109
G01 X15.46927 Y28.14862
G01 X15.37750 Y28.04304
G01 X15.35609 Y28.01439
G01 X15.27159 Y27.86211
G01 X15.21726 Y27.69264
G01 X15.19798 Y27.51764
G01 X15.19884 Y27.49440
G01 X15.21599 Y27.32805
G01 X15.26214 Y27.17329
G01 X15.28170 Y27.12914
G01 X15.34281 Y27.01708
G01 X15.37791 Y26.96740
G01 X15.45881 Y26.87167
G01 X15.50085 Y26.81474
G01 X15.51520 Y26.78116
G01 X15.51901 Y26.76067
G01 X15.51271 Y26.66907
G01 X15.50072 Y26.62729
G01 X15.43399 Y26.53999
G01 X15.40593 Y26.52031
G01 X15.38373 Y26.51180
G01 X16.81525 Y26.51101
G01 X16.79432 Y26.51728
G01 X16.77603 Y26.52902
G01 X16.72840 Y26.58081
G01 X16.69246 Y26.59719
G01 X16.63910 Y26.62963
G01 X16.67816 Y26.71660
G01 X16.67562 Y26.74878
G01 X16.67872 Y26.77040
G01 X16.69536 Y26.81200
G01 X16.67872 Y26.77040
G01 X16.67562 Y26.74878
G01 X16.69193 Y26.63545
G01 X16.71372 Y26.59775
G01 X16.76023 Y26.54411
G01 X16.77603 Y26.52902
G01 X16.80862 Y26.51297
G01 X16.69747 Y26.51289
G01 X16.65558 Y26.53227
G01 X16.58451 Y26.57550
G01 X16.38947 Y26.53598
G01 X16.22028 Y26.51807
G01 X16.01441 Y26.51601
G01 X15.81042 Y26.53565
G01 X15.61345 Y26.57550
G01 X15.55604 Y26.54022
G01 X15.49864 Y26.51190
G01 X15.38373 Y26.51180
G01 X15.28093 Y26.49806
G01 X15.05249 Y26.49943
G01 X15.01055 Y26.49089
G01 X14.98241 Y26.48106
G01 X14.92947 Y26.44888
G01 X14.72257 Y26.24403
G01 X14.65167 Y26.19260
G01 X14.62544 Y26.18571
G01 X14.60395 Y26.18604
G01 X14.62544 Y26.18571
G01 X14.65581 Y26.19519
G01 X14.63425 Y26.17362
G01 X14.60799 Y26.18531
G01 X14.55841 Y26.19724
G01 X14.41357 Y26.22506
G01 X14.33489 Y26.23082
G01 X14.24634 Y26.22508
G01 X14.17949 Y26.21449
G01 X14.12363 Y26.19912
G01 X14.03156 Y26.16420
G01 X13.97088 Y26.13098
G01 X13.89836 Y26.08244
G01 X13.85371 Y26.04324
G01 X13.78658 Y25.97324
G01 X13.75729 Y25.93311
G01 X13.70164 Y25.84195
G01 X13.64779 Y25.69506
G01 X13.62777 Y25.53984
G01 X13.64594 Y25.37373
G01 X13.69247 Y25.23545
G01 X13.75683 Y25.12666
G01 X13.77393 Y25.10179
G01 X13.86869 Y25.00179
G01 X14.02541 Y24.88658
G01 X14.03699 Y24.87302
G01 X14.04954 Y24.85508
G01 X14.06344 Y24.81383
G01 X14.07296 Y24.74348
G01 X14.07073 Y24.70118
G01 X14.07296 Y24.74348
G01 X14.06562 Y24.79773
G01 X14.11213 Y24.74627
G01 X14.07073 Y24.70118
G01 X14.02836 Y24.60878
G01 X14.12257 Y24.64754
G01 X14.17921 Y24.70972
G01 X14.48106 Y24.70972
G01 X14.53842 Y24.64731
G01 X14.63382 Y24.60781
G01 X14.61208 Y24.63578
G01 X14.60291 Y24.65559
G01 X14.59468 Y24.69638
G01 X14.54774 Y24.74772
G01 X14.58970 Y24.79280
G01 X14.62508 Y24.87599
G01 X14.63227 Y24.88554
G01 X14.53803 Y24.84662
G01 X14.48063 Y24.78432
G01 X14.17860 Y24.78432
G01 X14.12203 Y24.84660
G01 X14.02541 Y24.88658
G01 X14.10903 Y24.85000
G01 X14.26727 Y24.81830
G01 X14.41662 Y24.82082
G01 X14.55094 Y24.85000
G01 X14.63227 Y24.88554
G01 X14.59595 Y24.81122
G01 X14.58594 Y24.76885
G01 X14.57517 Y24.77898
G01 X14.58594 Y24.76885
G01 X14.60291 Y24.65559
G01 X14.61208 Y24.63578
G01 X14.63382 Y24.60781
G01 X14.55094 Y24.64401
G01 X14.40474 Y24.67510
G01 X14.25526 Y24.67510
G01 X14.12066 Y24.64713
G01 X14.02836 Y24.60878
G01 X13.89836 Y24.51642
G01 X13.85371 Y24.47723
G01 X13.78658 Y24.40723
G01 X13.75729 Y24.36710
G01 X13.70164 Y24.27594
G01 X13.68576 Y24.23929
G01 X13.64586 Y24.12036
G01 X13.62777 Y23.97383
G01 X13.64286 Y23.81800
G01 X13.68513 Y23.68856
G01 X13.69229 Y23.66987
G01 X13.77840 Y23.53098
G01 X13.88282 Y23.42351
G01 X13.97073 Y23.36286
G01 X14.01383 Y23.33812
G01 X14.10364 Y23.30147
G01 X14.16039 Y23.28381
G01 X14.24634 Y23.26898
G01 X14.31530 Y23.26329
G01 X14.39270 Y23.26680
G01 X14.47088 Y23.27751
G01 X14.55627 Y23.30154
G01 X14.61949 Y23.32580
G01 X14.68906 Y23.36309
G01 X14.75373 Y23.40573
G01 X14.84146 Y23.47325
G01 X14.90837 Y23.48366
G01 X15.33824 Y23.48488
G01 X15.44649 Y23.47027
G01 X16.75680 Y23.47078
G01 X16.70628 Y23.44396
G01 X16.69010 Y23.42928
G01 X16.67146 Y23.40276
G01 X16.56978 Y23.34559
G01 X16.62396 Y23.25255
G01 X16.62731 Y23.19595
G01 X16.64555 Y23.15422
G01 X16.55845 Y23.21681
G01 X16.49594 Y23.32504
G01 X16.38434 Y23.34655
G01 X16.21901 Y23.36387
G01 X15.98096 Y23.36385
G01 X15.81565 Y23.34642
G01 X15.70151 Y23.32430
G01 X15.64372 Y23.21805
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X15.19795 Y19.89573 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X15.19795 Y19.89573
G01 X15.21726 Y20.07264
G01 X15.27082 Y20.24039
G01 X15.35609 Y20.39439
G01 X15.46948 Y20.52885
G01 X15.50532 Y20.56121
G01 X15.60674 Y20.63873
G01 X15.65901 Y20.66985
G01 X15.76264 Y20.71994
G01 X15.83183 Y20.74425
G01 X15.93128 Y20.76939
G01 X16.01637 Y20.78115
G01 X16.10628 Y20.78524
G01 X16.20450 Y20.77899
G01 X16.28101 Y20.76688
G01 X16.36808 Y20.74419
G01 X16.44885 Y20.71501
G01 X16.54088 Y20.66972
G01 X16.60351 Y20.63157
G01 X16.69447 Y20.56104
G01 X16.73912 Y20.51973
G01 X16.82221 Y20.42281
G01 X16.85055 Y20.38369
G01 X16.93351 Y20.22857
G01 X16.98489 Y20.06025
G01 X17.00257 Y19.88075
G01 X16.98007 Y19.68700
G01 X16.92439 Y19.51798
G01 X16.83602 Y19.36350
G01 X16.72172 Y19.23216
G01 X16.58281 Y19.12418
G01 X16.54105 Y19.10000
G01 X16.42571 Y19.04521
G01 X16.36813 Y19.02566
G01 X16.25634 Y18.99820
G01 X16.18357 Y18.98883
G01 X16.08111 Y18.98489
G01 X15.99546 Y18.99109
G01 X15.90666 Y19.00579
G01 X15.83186 Y19.02583
G01 X15.73956 Y19.06007
G01 X15.65906 Y19.10038
G01 X15.58614 Y19.14572
G01 X15.50555 Y19.20915
G01 X15.45221 Y19.25949
