( pcb2gcode 2.4.0 )
( Software-independent Gcode )

G94 ( Millimeters per minute feed rate. )
G21 ( Units == Millimeters. )

G90 ( Absolute coordinates. )
G00 S1000 ( RPM spindle speed. )
G64 P0.01016 ( set maximum deviation from commanded toolpath )
G01 F200.00000 ( Feedrate. )


G00 Z0.50000 (Retract to tool change height)
T0
M5      (Spindle stop.)
G01 X11.03827 Y13.75411
G01 X11.14393 Y13.70461
G01 X11.31876 Y13.75569
G01 X11.43131 Y13.78002
G01 X11.59263 Y13.79709
G01 X11.77766 Y13.80230
G01 X11.94292 Y13.81967
G01 X12.11152 Y13.85256
G01 X12.16440 Y13.87687
G01 X12.11152 Y13.85256
G01 X11.99786 Y13.82841
G01 X12.13974 Y13.85856
G01 X12.19600 Y13.90113
G01 X12.36354 Y14.04814
G01 X12.47738 Y14.16808
G01 X12.61693 Y14.34492
G01 X12.74314 Y14.54436
G01 X12.78137 Y14.61490
G01 X12.85694 Y14.77326
G01 X12.89669 Y14.86958
G01 X12.92160 Y14.93994
G01 X12.90494 Y15.07281
G01 X12.89171 Y15.12216
G01 X12.82173 Y15.32891
G01 X12.74104 Y15.47402
G01 X12.72351 Y15.47677
G01 X12.74104 Y15.47402
G01 X12.75267 Y15.48393
G01 X14.17222 Y16.90234
G01 X14.14555 Y16.77021
G01 X12.83491 Y15.46064
G01 X12.81660 Y15.46331
G01 X12.83491 Y15.46064
G01 X12.88988 Y15.35927
G01 X12.91099 Y15.30428
G01 X12.97482 Y15.09993
G01 X12.92160 Y14.93994
G01 X12.95788 Y15.04238
G01 X13.01170 Y15.23582
G01 X12.95805 Y15.38962
G01 X12.92816 Y15.44832
G01 X12.91386 Y15.45129
G01 X12.92816 Y15.44832
G01 X14.12607 Y16.64532
G01 X14.13478 Y16.71133
G01 X14.11004 Y16.52383
G01 X13.01917 Y15.43379
G01 X13.00438 Y15.43674
G01 X13.01917 Y15.43379
G01 X13.04444 Y15.37253
G01 X13.01170 Y15.23582
G01 X13.06237 Y15.44133
G01 X13.06006 Y15.44268
G01 X13.06237 Y15.44133
G01 X14.10502 Y16.48451
G01 X14.13506 Y16.71319
G01 X14.16222 Y16.86079
G01 X14.20806 Y17.05154
G01 X14.23651 Y17.14827
G01 X14.29902 Y17.32482
G01 X14.32638 Y17.39104
G01 X14.42658 Y17.59513
G01 X14.51853 Y17.74514
G01 X14.60908 Y17.86632
G01 X14.51853 Y17.74514
G01 X14.40687 Y17.55876
G01 X12.54172 Y15.69506
G01 X12.49377 Y15.66026
G01 X12.43143 Y15.63110
G01 X12.33420 Y15.61571
G01 X12.20537 Y15.61571
G01 X12.06258 Y15.65939
G01 X12.20537 Y15.61571
G01 X12.30720 Y15.54045
G01 X12.44563 Y15.38670
G01 X12.54906 Y15.20753
G01 X12.60786 Y15.02993
G01 X12.61612 Y14.99117
G01 X12.63463 Y14.80501
G01 X12.61299 Y14.59925
G01 X12.55617 Y14.42102
G01 X12.54007 Y14.38482
G01 X12.44563 Y14.22333
G01 X12.32122 Y14.08363
G01 X12.29176 Y14.05709
G01 X12.13982 Y13.94799
G01 X11.95082 Y13.86384
G01 X11.74845 Y13.82081
G01 X11.54157 Y13.82081
G01 X11.35839 Y13.85869
G01 X11.32067 Y13.87095
G01 X11.15021 Y13.94799
G01 X10.99827 Y14.05709
G01 X10.96880 Y14.08363
G01 X10.85689 Y14.20791
G01 X10.83360 Y14.23997
G01 X10.74096 Y14.40250
G01 X10.71130 Y14.49041
G01 X10.72072 Y14.50283
G01 X10.71130 Y14.49041
G01 X10.51970 Y14.49041
G01 X10.42445 Y14.50542
G01 X6.54244 Y14.50540
G01 X6.53221 Y14.51954
G01 X6.54244 Y14.50540
G01 X6.47313 Y14.29549
G01 X6.34915 Y14.07865
G01 X6.32583 Y14.04657
G01 X6.17196 Y13.87568
G01 X6.14252 Y13.84916
G01 X5.93983 Y13.70316
G01 X5.80645 Y13.64263
G01 X5.93986 Y13.67101
G01 X6.08512 Y13.71523
G01 X6.18636 Y13.78879
G01 X6.22741 Y13.82574
G01 X6.38128 Y13.99663
G01 X6.41377 Y14.04134
G01 X6.54130 Y14.26514
G01 X6.59665 Y14.43077
G01 X6.58651 Y14.44484
G01 X6.59665 Y14.43077
G01 X10.41470 Y14.43082
G01 X10.47838 Y14.41906
G01 X10.51970 Y14.41578
G01 X10.65709 Y14.41578
G01 X10.66291 Y14.42488
G01 X10.65709 Y14.41578
G01 X10.67279 Y14.37215
G01 X10.78404 Y14.17946
G01 X10.93291 Y14.01413
G01 X11.08971 Y13.89844
G01 X11.13753 Y13.87080
G01 X11.31615 Y13.79287
G01 X11.39890 Y13.77380
G01 X11.43131 Y13.78002
G01 X11.31876 Y13.75569
G01 X11.16380 Y13.71162
G01 X11.01470 Y13.65836
G01 X10.95249 Y13.63214
G01 X10.77896 Y13.75528
G01 X10.73319 Y13.79234
G01 X10.69156 Y13.83397
G01 X10.54256 Y14.00405
G01 X10.47142 Y14.12114
G01 X10.47586 Y14.12800
G01 X10.47142 Y14.12114
G01 X10.38442 Y14.13247
G01 X6.80813 Y14.13232
G01 X6.80219 Y14.14251
G01 X6.80813 Y14.13232
G01 X6.78722 Y14.09125
G01 X6.68857 Y13.92033
G01 X6.78575 Y13.93951
G01 X6.85375 Y14.05770
G01 X6.84796 Y14.06773
G01 X6.85375 Y14.05770
G01 X10.37685 Y14.05792
G01 X10.42628 Y14.05008
G01 X10.43040 Y14.05632
G01 X10.42628 Y14.05008
G01 X10.48221 Y13.96018
G01 X10.63609 Y13.78406
G01 X10.68328 Y13.73689
G01 X10.86954 Y13.59724
G01 X10.95249 Y13.63214
G01 X10.80794 Y13.57233
G01 X10.20530 Y13.57233
G01 X10.16388 Y13.58846
G01 X7.53975 Y13.58734
G01 X7.24501 Y13.80725
G01 X6.94521 Y13.96262
G01 X6.92705 Y13.96681
G01 X6.92753 Y13.97106
G01 X6.92705 Y13.96681
G01 X6.67958 Y13.91850
G01 X6.53973 Y13.88147
G01 X6.38275 Y13.82686
G01 X6.22086 Y13.75932
G01 X6.29304 Y13.78713
G01 X6.45906 Y13.97428
G01 X6.60948 Y14.23478
G01 X6.65085 Y14.35617
G01 X6.64090 Y14.37009
G01 X6.65085 Y14.35617
G01 X10.40713 Y14.35622
G01 X10.46672 Y14.34535
G01 X10.51970 Y14.34118
G01 X10.60495 Y14.34118
G01 X10.61013 Y14.34944
G01 X10.60495 Y14.34118
G01 X10.62072 Y14.31020
G01 X10.72367 Y14.13562
G01 X10.88297 Y13.95869
G01 X11.07558 Y13.81873
G01 X11.25371 Y13.73740
G01 X11.16156 Y13.71091
G01 X11.04256 Y13.66831
G01 X11.00098 Y13.68950
G01 X10.82283 Y13.81563
G01 X10.78313 Y13.84779
G01 X10.74701 Y13.88391
G01 X10.60294 Y14.04789
G01 X10.51653 Y14.19221
G01 X10.52118 Y14.19935
G01 X10.51653 Y14.19221
G01 X10.44338 Y14.19795
G01 X10.39199 Y14.20707
G01 X6.75840 Y14.20695
G01 X6.75235 Y14.21723
G01 X6.75840 Y14.20695
G01 X6.72261 Y14.12856
G01 X6.58413 Y13.89320
G01 X6.68192 Y13.91904
G01 X6.88298 Y13.95866
G01 X6.89708 Y13.98310
G01 X6.89131 Y13.99308
G01 X6.89708 Y13.98310
G01 X10.36926 Y13.98310
G01 X10.37228 Y13.98975
G01 X10.36926 Y13.98310
G01 X10.37978 Y13.98139
G01 X10.42184 Y13.91632
G01 X10.46875 Y13.85841
G01 X10.58064 Y13.73412
G01 X10.63334 Y13.68145
G01 X10.77688 Y13.57233
G01 X10.64739 Y13.57418
G01 X10.58341 Y13.62600
G01 X10.52519 Y13.68421
G01 X10.41328 Y13.80850
G01 X10.36149 Y13.87248
G01 X10.33809 Y13.90847
G01 X10.34140 Y13.91551
G01 X10.33809 Y13.90847
G01 X7.04953 Y13.90847
G01 X7.19319 Y13.83387
G01 X10.29771 Y13.83387
G01 X10.30060 Y13.84037
G01 X10.29771 Y13.83387
G01 X10.30111 Y13.82861
G01 X10.35783 Y13.75856
G01 X10.46974 Y13.63428
G01 X10.53169 Y13.57233
G01 X10.42631 Y13.57233
G01 X10.30238 Y13.70865
G01 X10.26141 Y13.75925
G01 X10.26438 Y13.76585
G01 X10.26141 Y13.75925
G01 X7.30965 Y13.75925
G01 X7.40952 Y13.68465
G01 X10.22595 Y13.68465
G01 X10.22895 Y13.69127
G01 X10.22595 Y13.68465
G01 X10.32471 Y13.57233
G01 X10.22430 Y13.57233
G01 X10.19049 Y13.61002
G01 X10.19339 Y13.61650
G01 X10.19049 Y13.61002
G01 X7.50940 Y13.61002
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X7.03515 Y13.83184 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X7.03515 Y13.83184
G01 X7.07617 Y13.77327
G01 X7.13411 Y13.64901
G01 X7.16960 Y13.51660
G01 X7.18156 Y13.38000
G01 X7.18153 Y13.19156
G01 X7.16142 Y13.17065
G01 X7.18153 Y13.19156
G01 X10.35758 Y13.19156
G01 X10.36067 Y13.18477
G01 X10.35758 Y13.19156
G01 X10.36149 Y13.19755
G01 X10.41328 Y13.26153
G01 X10.52519 Y13.38581
G01 X10.58341 Y13.44403
G01 X10.64739 Y13.49585
G01 X10.77690 Y13.49773
G01 X10.63334 Y13.38858
G01 X10.58064 Y13.33590
G01 X10.46875 Y13.21160
G01 X10.42184 Y13.15371
G01 X10.39796 Y13.11693
G01 X10.40126 Y13.10989
G01 X10.39796 Y13.11693
G01 X7.10693 Y13.11693
G01 X7.08506 Y13.09509
G01 X7.10693 Y13.11693
G01 X7.10693 Y13.38000
G01 X7.09611 Y13.50365
G01 X7.06401 Y13.62351
G01 X7.01156 Y13.73598
G01 X6.94039 Y13.83763
G01 X6.89335 Y13.88465
G01 X6.80556 Y13.86732
G01 X6.88321 Y13.78967
G01 X6.94694 Y13.69867
G01 X6.99388 Y13.59798
G01 X7.02263 Y13.49067
G01 X7.03231 Y13.38000
G01 X7.03231 Y13.04230
G01 X7.01047 Y13.02046
G01 X7.03231 Y13.04230
G01 X10.43919 Y13.04230
G01 X10.44267 Y13.03504
G01 X10.43919 Y13.04230
G01 X10.48221 Y13.10984
G01 X10.63609 Y13.28597
G01 X10.68328 Y13.33313
G01 X10.87043 Y13.47342
G01 X10.89080 Y13.48665
G01 X10.89547 Y13.48391
G01 X10.89080 Y13.48665
G01 X10.89763 Y13.52811
G01 X10.98247 Y13.56382
G01 X10.96004 Y13.44548
G01 X10.96471 Y13.43964
G01 X10.95989 Y13.44269
G01 X10.91427 Y13.41307
G01 X10.77896 Y13.31475
G01 X10.73319 Y13.27769
G01 X10.69156 Y13.23603
G01 X10.54256 Y13.06598
G01 X10.48226 Y12.96771
G01 X10.48760 Y12.95821
G01 X10.48226 Y12.96771
G01 X6.95771 Y12.96771
G01 X6.93584 Y12.94584
G01 X6.95771 Y12.96771
G01 X6.95771 Y13.38000
G01 X6.94915 Y13.47771
G01 X6.92377 Y13.57245
G01 X6.88232 Y13.66135
G01 X6.82606 Y13.74169
G01 X6.75669 Y13.81106
G01 X6.70473 Y13.84746
G01 X6.60094 Y13.82046
G01 X6.63904 Y13.80270
G01 X6.70874 Y13.75391
G01 X6.76891 Y13.69374
G01 X6.81770 Y13.62404
G01 X6.85365 Y13.54695
G01 X6.87567 Y13.46476
G01 X6.88308 Y13.38002
G01 X6.88308 Y12.89308
G01 X6.86124 Y12.87126
G01 X6.88308 Y12.89308
G01 X10.50472 Y12.89308
G01 X10.52445 Y12.89153
G01 X10.52994 Y12.88185
G01 X10.52445 Y12.89153
G01 X10.60294 Y13.02211
G01 X10.74701 Y13.18612
G01 X10.78313 Y13.22224
G01 X10.82283 Y13.25439
G01 X10.95813 Y13.35269
G01 X11.00098 Y13.38051
G01 X11.03225 Y13.39646
G01 X11.03723 Y13.39323
G01 X11.03225 Y13.39646
G01 X11.04132 Y13.48553
G01 X11.05084 Y13.53339
G01 X11.07078 Y13.59915
G01 X11.16753 Y13.63379
G01 X11.14754 Y13.59638
G01 X11.12402 Y13.51881
G01 X11.11450 Y13.47098
G01 X11.10855 Y13.43085
G01 X11.10655 Y13.34878
G01 X11.11470 Y13.34332
G01 X11.10655 Y13.34878
G01 X11.03827 Y13.31589
G01 X10.83304 Y13.16679
G01 X10.66332 Y12.97827
G01 X10.56565 Y12.81368
G01 X10.57124 Y12.80388
G01 X10.56565 Y12.81368
G01 X10.50472 Y12.81848
G01 X6.80846 Y12.81848
G01 X6.78664 Y12.79669
G01 X6.80846 Y12.81848
G01 X6.80848 Y13.38002
G01 X6.80219 Y13.45180
G01 X6.78354 Y13.52143
G01 X6.75309 Y13.58675
G01 X6.71174 Y13.64578
G01 X6.66078 Y13.69674
G01 X6.60175 Y13.73809
G01 X6.53642 Y13.76854
G01 X6.48311 Y13.78282
G01 X6.40879 Y13.75693
G01 X6.32342 Y13.71891
G01 X6.39502 Y13.71886
G01 X6.45385 Y13.71370
G01 X6.51090 Y13.69841
G01 X6.56444 Y13.67347
G01 X6.61283 Y13.63959
G01 X6.65459 Y13.59783
G01 X6.68847 Y13.54944
G01 X6.71341 Y13.49590
G01 X6.72870 Y13.43885
G01 X6.73386 Y13.38002
G01 X6.73386 Y12.74385
G01 X6.71235 Y12.72219
G01 X6.73386 Y12.74385
G01 X10.50472 Y12.74385
G01 X10.60622 Y12.73136
G01 X10.61285 Y12.71807
G01 X10.60622 Y12.73136
G01 X10.62072 Y12.75983
G01 X10.72367 Y12.93441
G01 X10.88297 Y13.11134
G01 X11.07558 Y13.25127
G01 X11.18117 Y13.30032
G01 X11.19087 Y13.29359
G01 X11.18117 Y13.30032
G01 X11.18117 Y13.39031
G01 X11.18280 Y13.42353
G01 X11.19720 Y13.50425
G01 X11.21648 Y13.56783
G01 X11.24779 Y13.62640
G01 X11.27398 Y13.66560
G01 X11.41300 Y13.70052
G01 X11.38241 Y13.67738
G01 X11.33692 Y13.62551
G01 X11.29255 Y13.55503
G01 X11.27932 Y13.52310
G01 X11.26085 Y13.44187
G01 X11.25577 Y13.39031
G01 X11.25580 Y13.25185
G01 X11.26743 Y13.24431
G01 X11.25580 Y13.25185
G01 X11.11290 Y13.18665
G01 X10.95440 Y13.07329
G01 X10.91335 Y13.03634
G01 X10.80144 Y12.91205
G01 X10.76898 Y12.86735
G01 X10.67279 Y12.69788
G01 X10.65709 Y12.65424
G01 X10.66418 Y12.64096
G01 X10.65709 Y12.65424
G01 X10.60975 Y12.65424
G01 X10.54607 Y12.66598
G01 X10.50472 Y12.66926
G01 X6.65923 Y12.66926
G01 X6.63764 Y12.64754
G01 X6.65923 Y12.66926
G01 X6.65923 Y13.38002
G01 X6.65522 Y13.42590
G01 X6.64331 Y13.47040
G01 X6.62385 Y13.51213
G01 X6.59744 Y13.54985
G01 X6.56485 Y13.58244
G01 X6.52713 Y13.60885
G01 X6.48540 Y13.62831
G01 X6.44090 Y13.64022
G01 X6.39502 Y13.64423
G01 X6.10810 Y13.64423
G01 X5.95830 Y13.59869
G01 X5.82185 Y13.56963
G01 X6.01306 Y13.61340
G01 X6.24488 Y13.68868
G01 X6.40879 Y13.75693
G01 X6.56022 Y13.80969
G01 X6.69751 Y13.84606
G01 X6.92243 Y13.89039
G01 X7.20780 Y13.74220
G01 X7.50500 Y13.52013
G01 X7.52139 Y13.51320
G01 X7.52019 Y13.50951
G01 X7.52139 Y13.51320
G01 X10.15577 Y13.51271
G01 X10.19717 Y13.49661
G01 X10.32473 Y13.49773
G01 X10.22433 Y13.49773
G01 X10.21739 Y13.49001
G01 X7.47038 Y13.49001
G01 X7.45235 Y13.47029
G01 X7.47038 Y13.49001
G01 X7.46518 Y13.54990
G01 X7.37313 Y13.61868
G01 X7.39004 Y13.55546
G01 X7.40229 Y13.41538
G01 X7.38649 Y13.39717
G01 X7.40229 Y13.41538
G01 X10.25062 Y13.41538
G01 X10.25349 Y13.40893
G01 X10.25062 Y13.41538
G01 X10.32473 Y13.49773
G01 X10.53172 Y13.49773
G01 X10.42633 Y13.49773
G01 X10.30238 Y13.36138
G01 X10.28569 Y13.34078
G01 X10.28859 Y13.33428
G01 X10.28569 Y13.34078
G01 X7.33078 Y13.34078
G01 X7.31212 Y13.32074
G01 X7.33078 Y13.34078
G01 X7.33078 Y13.38000
G01 X7.31656 Y13.54251
G01 X7.27691 Y13.69056
G01 X7.20780 Y13.74220
G01 X7.16147 Y13.76626
G01 X7.20424 Y13.67454
G01 X7.24308 Y13.52955
G01 X7.25616 Y13.38000
G01 X7.25616 Y13.26616
G01 X7.23660 Y13.24561
G01 X7.25616 Y13.26616
G01 X10.32115 Y13.26616
G01 X10.32397 Y13.25978
G01 X10.32115 Y13.26616
G01 X10.35783 Y13.31147
G01 X10.46974 Y13.43575
G01 X10.53172 Y13.49773
G01 X10.82877 Y13.49933
G01 X11.04078 Y13.58843
G01 X11.18559 Y13.64027
G01 X11.39420 Y13.69691
G01 X11.51056 Y13.71533
G01 X11.64591 Y13.72506
G01 X11.78450 Y13.72795
G01 X11.95366 Y13.74583
G01 X12.16252 Y13.78713
G01 X12.17589 Y13.79287
G01 X12.21538 Y13.82196
G01 X12.17017 Y13.78782
G01 X12.12689 Y13.77954
G01 X12.17299 Y13.77954
G01 X12.17441 Y13.77644
G01 X12.17299 Y13.77954
G01 X12.21538 Y13.82196
G01 X12.37129 Y13.95269
G01 X12.41711 Y13.99597
G01 X12.57400 Y14.16643
G01 X12.71642 Y14.35787
G01 X12.80728 Y14.50621
G01 X12.84830 Y14.58190
G01 X12.92493 Y14.74250
G01 X14.62935 Y16.44695
G01 X14.65640 Y16.44590
G01 X14.62935 Y16.44695
G01 X14.46331 Y16.63176
G01 X14.33646 Y16.85147
G01 X14.27812 Y17.02370
G01 X14.20557 Y17.04115
G01 X12.69994 Y15.53671
G01 X12.64452 Y15.49089
G01 X12.62539 Y15.49351
G01 X12.64452 Y15.49089
G01 X12.75356 Y15.29856
G01 X12.82077 Y15.09912
G01 X12.83872 Y15.01456
G01 X12.85620 Y14.84822
G01 X12.85678 Y14.77301
G01 X12.76019 Y14.57575
G01 X12.78386 Y14.80501
G01 X12.76453 Y15.00677
G01 X12.74980 Y15.07606
G01 X12.69811 Y15.23511
G01 X12.66931 Y15.29983
G01 X12.56636 Y15.47441
G01 X12.53392 Y15.51322
G01 X12.50669 Y15.51936
G01 X12.53392 Y15.51322
G01 X12.60680 Y15.55503
G01 X12.64721 Y15.58949
G01 X14.25251 Y17.19358
G01 X14.32556 Y17.38921
G01 X14.31350 Y17.36000
G01 X12.59445 Y15.64227
G01 X12.56296 Y15.61540
G01 X12.52765 Y15.59376
G01 X12.45450 Y15.56016
G01 X12.40174 Y15.54850
G01 X12.34055 Y15.56587
G01 X12.40174 Y15.54850
G01 X12.48858 Y15.45205
G01 X12.52105 Y15.40735
G01 X12.61724 Y15.23788
G01 X12.67883 Y15.05299
G01 X12.69031 Y14.99897
G01 X12.70923 Y14.80501
G01 X12.68599 Y14.58375
G01 X12.61724 Y14.37215
G01 X12.56143 Y14.27260
G01 X12.51541 Y14.21264
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X12.62066 Y14.22721 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X12.62066 Y14.22721
G01 X14.85619 Y16.46277
G01 X14.89574 Y16.46569
G01 X14.85619 Y16.46277
G01 X14.73290 Y16.55413
G01 X14.60143 Y16.69797
G01 X14.56897 Y16.74268
G01 X14.47278 Y16.91215
G01 X14.41119 Y17.09703
G01 X14.39971 Y17.15106
G01 X14.38162 Y17.32937
G01 X14.30781 Y17.12619
G01 X14.28038 Y17.03318
G01 X14.24477 Y16.88489
G01 X14.26829 Y16.82111
G01 X14.29150 Y16.77560
G01 X14.40293 Y16.58789
G01 X14.52511 Y16.44822
G01 X14.55119 Y16.44695
G01 X14.52511 Y16.44822
G01 X12.99196 Y14.91507
G01 X13.04482 Y15.07344
G01 X14.42229 Y16.45091
G01 X14.44929 Y16.44987
G01 X14.42229 Y16.45091
G01 X14.34258 Y16.54405
G01 X14.31050 Y16.59343
G01 X14.21855 Y16.75462
G01 X14.18409 Y16.51448
G01 X14.21980 Y16.45949
G01 X14.24108 Y16.45726
G01 X14.21980 Y16.45949
G01 X13.11746 Y15.35713
G01 X13.08427 Y15.21842
G01 X14.31972 Y16.45388
G01 X14.34126 Y16.45170
G01 X14.31972 Y16.45388
G01 X14.28221 Y16.50018
G01 X14.20006 Y16.63549
G01 X14.20862 Y16.70064
G01 X14.24477 Y16.88489
G01 X14.20862 Y16.70064
G01 X14.17748 Y16.46259
G01 X14.17083 Y16.44550
G01 X14.17393 Y16.44387
G01 X14.17083 Y16.44550
G01 X13.12732 Y15.40169
G01 X13.07012 Y15.15955
G01 X13.02854 Y15.01842
G01 X12.96669 Y14.84377
G01 X12.92552 Y14.74385
G01 X12.82298 Y14.53504
G01 X14.74167 Y16.45375
G01 X14.77758 Y16.45535
G01 X14.74167 Y16.45375
G01 X14.68297 Y16.49869
G01 X14.54598 Y16.64806
G01 X14.50435 Y16.70537
G01 X14.40463 Y16.88179
G01 X14.34024 Y17.07397
G01 X14.33105 Y17.10824
G01 X14.32287 Y17.16861
G01 X14.39417 Y17.35982
G01 X14.46973 Y17.51817
G01 X14.58058 Y17.70369
G01 X14.66823 Y17.82083
G01 X14.58058 Y17.70369
G01 X14.47324 Y17.52462
G01 X14.45541 Y17.34501
G01 X14.47702 Y17.13925
G01 X14.54096 Y16.94250
G01 X14.63359 Y16.77997
G01 X14.65688 Y16.74791
G01 X14.76879 Y16.62363
G01 X14.79826 Y16.59709
G01 X14.95020 Y16.48799
G01 X14.98022 Y16.47346
G01 X15.02213 Y16.47727
G01 X14.98022 Y16.47346
G01 X14.94116 Y16.44220
G01 X12.20390 Y13.70494
G01 X12.20624 Y13.69930
G01 X12.20390 Y13.70494
G01 X11.62643 Y13.70403
G01 X11.56019 Y13.69178
G01 X11.52460 Y13.68099
G01 X11.49184 Y13.66346
G01 X11.43161 Y13.62127
G01 X11.41406 Y13.60372
G01 X11.37187 Y13.54350
G01 X11.35948 Y13.52203
G01 X11.34355 Y13.47515
G01 X11.33040 Y13.39031
G01 X11.33040 Y13.20281
G01 X11.34109 Y13.19552
G01 X11.33040 Y13.20281
G01 X11.32067 Y13.19907
G01 X11.15021 Y13.12204
G01 X10.99827 Y13.01294
G01 X10.96880 Y12.98640
G01 X10.85689 Y12.86212
G01 X10.83360 Y12.83004
G01 X10.74096 Y12.66753
G01 X10.71130 Y12.57964
G01 X10.72224 Y12.56318
G01 X10.71130 Y12.57964
G01 X10.59999 Y12.57964
G01 X10.50472 Y12.59463
G01 X6.58463 Y12.59463
G01 X6.56294 Y12.57286
G01 X6.58463 Y12.59463
G01 X6.58463 Y13.38002
G01 X6.58174 Y13.41294
G01 X6.57320 Y13.44487
G01 X6.55923 Y13.47482
G01 X6.54026 Y13.50189
G01 X6.51689 Y13.52526
G01 X6.48982 Y13.54423
G01 X6.45987 Y13.55820
G01 X6.42794 Y13.56674
G01 X6.39502 Y13.56963
G01 X5.82185 Y13.56963
G01 X5.68217 Y13.54228
G01 X5.45027 Y13.51769
G01 X5.14174 Y13.51769
G01 X4.86366 Y13.54934
G01 X4.63176 Y13.59869
G01 X4.48195 Y13.64423
G01 X4.29360 Y13.64423
G01 X4.48195 Y13.64423
G01 X4.33986 Y13.69051
G01 X4.22327 Y13.57393
G01 X4.15944 Y13.48881
G01 X4.22007 Y13.56963
G01 X4.76825 Y13.56963
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G00 Z0.50000 ( retract )

G00 X8.12377 Y5.93003 ( rapid move to begin. )
G01 F100.00000
( Mill infeed pass 1/1 )
G01 Z-0.17000
G04 P0 ( dwell for no time -- G64 should not smooth over this point )
G01 F200.00000
G01 X8.12377 Y5.93003
G01 X8.10500 Y5.64369
G01 X8.04902 Y5.36228
G01 X7.95679 Y5.09053
G01 X7.82987 Y4.83318
G01 X7.67046 Y4.59454
G01 X7.48130 Y4.37890
G01 X7.26215 Y4.18738
G01 X7.02687 Y4.03018
G01 X6.76965 Y3.90333
G01 X6.49385 Y3.81024
G01 X6.21636 Y3.75505
G01 X5.93003 Y3.73628
G01 X5.64369 Y3.75505
G01 X5.36620 Y3.81024
G01 X5.09043 Y3.90331
G01 X4.83318 Y4.03018
G01 X4.59790 Y4.18738
G01 X4.37872 Y4.37892
G01 X4.18957 Y4.59460
G01 X4.03018 Y4.83318
G01 X3.90326 Y5.09053
G01 X3.81103 Y5.36228
G01 X3.75505 Y5.64369
G01 X3.73628 Y5.93003
G01 X3.75505 Y6.21636
G01 X3.81024 Y6.49385
G01 X3.90331 Y6.76962
G01 X4.03018 Y7.02690
G01 X4.18957 Y7.26546
G01 X4.37882 Y7.48128
G01 X4.59459 Y7.67048
G01 X4.83318 Y7.82989
G01 X5.09053 Y7.95679
G01 X5.36221 Y8.04902
G01 X5.63973 Y8.10427
G01 X5.93003 Y8.12380
G01 X6.22032 Y8.10427
G01 X6.49784 Y8.04902
G01 X6.76952 Y7.95679
G01 X7.02687 Y7.82989
G01 X7.26546 Y7.67048
G01 X7.48123 Y7.48128
G01 X7.67046 Y7.26551
G01 X7.82987 Y7.02690
G01 X7.95674 Y6.76962
G01 X8.04981 Y6.49391
G01 X8.10500 Y6.21636
G01 X8.12377 Y5.93003
G01 X8.04917 Y5.93003
G01 X8.03104 Y5.65347
G01 X7.97694 Y5.38151
G01 X7.88786 Y5.11908
G01 X7.76525 Y4.87044
G01 X7.61125 Y4.63996
G01 X7.42860 Y4.43170
G01 X7.21676 Y4.24659
G01 X6.98959 Y4.09480
G01 X6.74115 Y3.97230
G01 X6.47458 Y3.88233
G01 X6.20658 Y3.82901
G01 X5.93003 Y3.81106
G01 X5.65347 Y3.82917
G01 X5.38550 Y3.88248
G01 X5.11895 Y3.97245
G01 X4.87054 Y4.09493
G01 X4.64336 Y4.24672
G01 X4.43158 Y4.43183
G01 X4.24893 Y4.64006
G01 X4.09495 Y4.87052
G01 X3.97237 Y5.11908
G01 X3.88327 Y5.38156
G01 X3.82919 Y5.65344
G01 X3.81106 Y5.93003
G01 X3.82919 Y6.20663
G01 X3.88248 Y6.47458
G01 X3.97242 Y6.74110
G01 X4.09495 Y6.98951
G01 X4.24893 Y7.21999
G01 X4.43168 Y7.42837
G01 X4.64006 Y7.61112
G01 X4.87052 Y7.76510
G01 X5.11913 Y7.88771
G01 X5.38159 Y7.97678
G01 X5.64958 Y8.03012
G01 X5.93003 Y8.04897
G01 X6.21049 Y8.03028
G01 X6.47849 Y7.97694
G01 X6.74097 Y7.88786
G01 X6.98961 Y7.76525
G01 X7.22009 Y7.61125
G01 X7.42847 Y7.42850
G01 X7.61125 Y7.22009
G01 X7.76525 Y6.98959
G01 X7.88778 Y6.74115
G01 X7.97772 Y6.47460
G01 X8.03104 Y6.20658
G01 X8.04917 Y5.93003
G01 X7.97440 Y5.93003
G01 X7.95689 Y5.66317
G01 X7.90472 Y5.40092
G01 X7.81877 Y5.14771
G01 X7.70048 Y4.90783
G01 X7.55194 Y4.68553
G01 X7.37574 Y4.48461
G01 X7.17130 Y4.30595
G01 X6.95222 Y4.15957
G01 X6.71252 Y4.04136
G01 X6.45535 Y3.95457
G01 X6.19690 Y3.90316
G01 X5.93003 Y3.88583
G01 X5.66317 Y3.90333
G01 X5.40473 Y3.95472
G01 X5.14758 Y4.04154
